"ordering","ngen","delta","kval","dataset"
11,10,116773504,20,"Pangenome"
11,11,117117312,20,"Pangenome"
11,12,117335859.2,20,"Pangenome"
11,13,117527065.6,20,"Pangenome"
11,14,117825676.8,20,"Pangenome"
11,15,117982028.8,20,"Pangenome"
11,16,118152627.2,20,"Pangenome"
11,17,118412544,20,"Pangenome"
11,18,118517478.4,20,"Pangenome"
11,19,118771776,20,"Pangenome"
11,20,119010585.6,20,"Pangenome"
11,21,119235507.2,20,"Pangenome"
11,22,119367360,20,"Pangenome"
11,23,119609318.4,20,"Pangenome"
11,24,119804505.6,20,"Pangenome"
11,25,119885081.6,20,"Pangenome"
11,26,119980134.4,20,"Pangenome"
11,27,120085568,20,"Pangenome"
11,28,120183065.6,20,"Pangenome"
11,29,120373478.4,20,"Pangenome"
11,30,120564505.6,20,"Pangenome"
11,31,120750323.2,20,"Pangenome"
11,32,120846924.8,20,"Pangenome"
11,33,120939328,20,"Pangenome"
11,34,121112524.8,20,"Pangenome"
11,35,121294156.8,20,"Pangenome"
11,36,121368678.4,20,"Pangenome"
11,37,121518182.4,20,"Pangenome"
11,38,121692108.8,20,"Pangenome"
11,39,121770278.4,20,"Pangenome"
11,40,121912627.2,20,"Pangenome"
11,41,122066969.6,20,"Pangenome"
11,42,122125286.4,20,"Pangenome"
11,43,122192128,20,"Pangenome"
11,44,122336704,20,"Pangenome"
11,45,122392243.2,20,"Pangenome"
11,46,122544473.6,20,"Pangenome"
11,47,122690521.6,20,"Pangenome"
11,48,122796851.2,20,"Pangenome"
11,49,122920716.8,20,"Pangenome"
11,50,123052377.6,20,"Pangenome"
11,51,123175628.8,20,"Pangenome"
11,52,123235276.8,20,"Pangenome"
11,53,123350118.4,20,"Pangenome"
11,54,123471411.2,20,"Pangenome"
11,55,123581542.4,20,"Pangenome"
11,56,123683660.8,20,"Pangenome"
12,1,109314764.8,20,"Pangenome"
12,2,111856192,20,"Pangenome"
12,3,113132889.6,20,"Pangenome"
12,4,114042880,20,"Pangenome"
12,5,114753612.8,20,"Pangenome"
12,6,115318630.4,20,"Pangenome"
12,7,115725427.2,20,"Pangenome"
12,8,116062464,20,"Pangenome"
12,9,116500160,20,"Pangenome"
12,10,116776691.2,20,"Pangenome"
12,11,117171840,20,"Pangenome"
12,12,117517555.2,20,"Pangenome"
12,13,117813376,20,"Pangenome"
12,14,118102592,20,"Pangenome"
12,15,118376563.2,20,"Pangenome"
12,16,118643212.8,20,"Pangenome"
12,17,118806566.4,20,"Pangenome"
12,18,119070195.2,20,"Pangenome"
12,19,119214272,20,"Pangenome"
12,20,119351193.6,20,"Pangenome"
12,21,119558169.6,20,"Pangenome"
12,22,119676556.8,20,"Pangenome"
12,23,119884569.6,20,"Pangenome"
12,24,119992102.4,20,"Pangenome"
12,25,120089075.2,20,"Pangenome"
12,26,120187609.6,20,"Pangenome"
12,27,120294041.6,20,"Pangenome"
12,28,120476710.4,20,"Pangenome"
12,29,120574668.8,20,"Pangenome"
12,30,120774515.2,20,"Pangenome"
12,31,120868147.2,20,"Pangenome"
12,32,121016742.4,20,"Pangenome"
12,33,121103475.2,20,"Pangenome"
12,34,121258944,20,"Pangenome"
12,35,121431782.4,20,"Pangenome"
12,36,121508774.4,20,"Pangenome"
12,37,121577638.4,20,"Pangenome"
12,38,121720307.2,20,"Pangenome"
12,39,121870041.6,20,"Pangenome"
12,40,122007155.2,20,"Pangenome"
12,41,122137177.6,20,"Pangenome"
12,42,122209113.6,20,"Pangenome"
12,43,122289996.8,20,"Pangenome"
12,44,122427635.2,20,"Pangenome"
12,45,122563276.8,20,"Pangenome"
12,46,122687065.6,20,"Pangenome"
12,47,122806694.4,20,"Pangenome"
12,48,122883404.8,20,"Pangenome"
12,49,123013452.8,20,"Pangenome"
12,50,123067289.6,20,"Pangenome"
12,51,123112908.8,20,"Pangenome"
12,52,123232896,20,"Pangenome"
12,53,123341427.2,20,"Pangenome"
12,54,123456000,20,"Pangenome"
12,55,123576345.6,20,"Pangenome"
12,56,123683660.8,20,"Pangenome"
13,1,109299571.2,20,"Pangenome"
13,2,111796364.8,20,"Pangenome"
13,3,113095116.8,20,"Pangenome"
13,4,113810675.2,20,"Pangenome"
13,5,114550617.6,20,"Pangenome"
13,6,114909056,20,"Pangenome"
13,7,115293427.2,20,"Pangenome"
13,8,115578060.8,20,"Pangenome"
13,9,116072358.4,20,"Pangenome"
13,10,116490329.6,20,"Pangenome"
13,11,116866816,20,"Pangenome"
13,12,117217484.8,20,"Pangenome"
13,13,117394406.4,20,"Pangenome"
13,14,117518707.2,20,"Pangenome"
13,15,117861952,20,"Pangenome"
13,16,118029132.8,20,"Pangenome"
13,17,118299264,20,"Pangenome"
13,18,118424806.4,20,"Pangenome"
13,19,118712038.4,20,"Pangenome"
13,20,118984000,20,"Pangenome"
13,21,119206758.4,20,"Pangenome"
13,22,119293491.2,20,"Pangenome"
13,23,119521369.6,20,"Pangenome"
13,24,119620966.4,20,"Pangenome"
13,25,119804019.2,20,"Pangenome"
13,26,119916915.2,20,"Pangenome"
13,27,120004147.2,20,"Pangenome"
13,28,120209088,20,"Pangenome"
13,29,120409100.8,20,"Pangenome"
13,30,120587481.6,20,"Pangenome"
13,31,120758054.4,20,"Pangenome"
13,32,120844518.4,20,"Pangenome"
13,33,121004134.4,20,"Pangenome"
13,34,121175398.4,20,"Pangenome"
13,35,121349644.8,20,"Pangenome"
13,36,121532454.4,20,"Pangenome"
13,37,121699865.6,20,"Pangenome"
13,38,121855436.8,20,"Pangenome"
13,39,121995968,20,"Pangenome"
13,40,122125875.2,20,"Pangenome"
13,41,122271859.2,20,"Pangenome"
13,42,122390707.2,20,"Pangenome"
13,43,122482073.6,20,"Pangenome"
13,44,122551500.8,20,"Pangenome"
13,45,122675609.6,20,"Pangenome"
13,46,122747136,20,"Pangenome"
13,47,122830182.4,20,"Pangenome"
13,48,122948108.8,20,"Pangenome"
13,49,123065484.8,20,"Pangenome"
13,50,123131340.8,20,"Pangenome"
13,51,123198643.2,20,"Pangenome"
13,52,123301798.4,20,"Pangenome"
13,53,123385100.8,20,"Pangenome"
13,54,123458227.2,20,"Pangenome"
13,55,123573734.4,20,"Pangenome"
13,56,123683660.8,20,"Pangenome"
14,1,109314764.8,20,"Pangenome"
14,2,111821248,20,"Pangenome"
14,3,113109875.2,20,"Pangenome"
14,4,113963276.8,20,"Pangenome"
14,5,114690739.2,20,"Pangenome"
14,6,115287078.4,20,"Pangenome"
14,7,115705216,20,"Pangenome"
14,8,116168358.4,20,"Pangenome"
14,9,116483072,20,"Pangenome"
14,10,116885926.4,20,"Pangenome"
14,11,117123916.8,20,"Pangenome"
14,12,117432256,20,"Pangenome"
14,13,117740134.4,20,"Pangenome"
14,14,118041280,20,"Pangenome"
14,15,118312256,20,"Pangenome"
14,16,118510489.6,20,"Pangenome"
14,17,118662400,20,"Pangenome"
14,18,118907750.4,20,"Pangenome"
14,19,119140044.8,20,"Pangenome"
14,20,119386764.8,20,"Pangenome"
14,21,119503462.4,20,"Pangenome"
14,22,119720947.2,20,"Pangenome"
14,23,119849574.4,20,"Pangenome"
14,24,119966720,20,"Pangenome"
14,25,120152844.8,20,"Pangenome"
14,26,120346521.6,20,"Pangenome"
14,27,120418048,20,"Pangenome"
14,28,120610163.2,20,"Pangenome"
14,29,120795136,20,"Pangenome"
14,30,120945881.6,20,"Pangenome"
14,31,121041113.6,20,"Pangenome"
14,32,121126233.6,20,"Pangenome"
14,33,121298944,20,"Pangenome"
14,34,121453388.8,20,"Pangenome"
14,35,121545689.6,20,"Pangenome"
14,36,121634892.8,20,"Pangenome"
14,37,121781004.8,20,"Pangenome"
14,38,121901209.6,20,"Pangenome"
14,39,121977075.2,20,"Pangenome"
14,40,122071667.2,20,"Pangenome"
14,41,122216678.4,20,"Pangenome"
14,42,122354432,20,"Pangenome"
14,43,122475558.4,20,"Pangenome"
14,44,122557094.4,20,"Pangenome"
14,45,122705920,20,"Pangenome"
14,46,122773952,20,"Pangenome"
14,47,122849049.6,20,"Pangenome"
14,48,122965286.4,20,"Pangenome"
14,49,123068044.8,20,"Pangenome"
14,50,123134259.2,20,"Pangenome"
14,51,123199462.4,20,"Pangenome"
14,52,123305177.6,20,"Pangenome"
14,53,123416896,20,"Pangenome"
14,54,123470297.6,20,"Pangenome"
14,55,123571596.8,20,"Pangenome"
14,56,123683660.8,20,"Pangenome"
15,1,109344051.2,20,"Pangenome"
15,2,111821337.6,20,"Pangenome"
15,3,113087820.8,20,"Pangenome"
15,4,114007142.4,20,"Pangenome"
15,5,114693465.6,20,"Pangenome"
15,6,115282944,20,"Pangenome"
15,7,115783859.2,20,"Pangenome"
15,8,116146816,20,"Pangenome"
15,9,116577561.6,20,"Pangenome"
15,10,116856396.8,20,"Pangenome"
15,11,117207385.6,20,"Pangenome"
15,12,117545280,20,"Pangenome"
15,13,117727731.2,20,"Pangenome"
15,14,117916249.6,20,"Pangenome"
15,15,118207692.8,20,"Pangenome"
15,16,118480537.6,20,"Pangenome"
15,17,118633984,20,"Pangenome"
15,18,118885977.6,20,"Pangenome"
15,19,119032140.8,20,"Pangenome"
15,20,119261376,20,"Pangenome"
15,21,119394163.2,20,"Pangenome"
15,22,119525798.4,20,"Pangenome"
15,23,119730483.2,20,"Pangenome"
15,24,119833843.2,20,"Pangenome"
15,25,120060633.6,20,"Pangenome"
15,26,120268992,20,"Pangenome"
15,27,120369459.2,20,"Pangenome"
15,28,120566092.8,20,"Pangenome"
15,29,120742131.2,20,"Pangenome"
15,30,120898252.8,20,"Pangenome"
15,31,120992332.8,20,"Pangenome"
15,32,121084620.8,20,"Pangenome"
15,33,121254297.6,20,"Pangenome"
15,34,121399731.2,20,"Pangenome"
15,35,121496614.4,20,"Pangenome"
15,36,121640742.4,20,"Pangenome"
15,37,121791129.6,20,"Pangenome"
15,38,121926771.2,20,"Pangenome"
15,39,122066176,20,"Pangenome"
15,40,122197657.6,20,"Pangenome"
15,41,122275264,20,"Pangenome"
15,42,122350361.6,20,"Pangenome"
15,43,122478451.2,20,"Pangenome"
15,44,122559488,20,"Pangenome"
15,45,122622003.2,20,"Pangenome"
15,46,122743321.6,20,"Pangenome"
15,47,122795878.4,20,"Pangenome"
15,48,122919475.2,20,"Pangenome"
15,49,123050368,20,"Pangenome"
15,50,123170611.2,20,"Pangenome"
15,51,123282457.6,20,"Pangenome"
15,52,123407129.6,20,"Pangenome"
15,53,123474636.8,20,"Pangenome"
15,54,123510336,20,"Pangenome"
15,55,123573734.4,20,"Pangenome"
15,56,123683660.8,20,"Pangenome"
16,1,109249177.6,20,"Pangenome"
16,2,111596544,20,"Pangenome"
16,3,112649907.2,20,"Pangenome"
16,4,113319283.2,20,"Pangenome"
16,5,114207667.2,20,"Pangenome"
16,6,114565452.8,20,"Pangenome"
16,7,115225932.8,20,"Pangenome"
16,8,115786739.2,20,"Pangenome"
16,9,116061209.6,20,"Pangenome"
16,10,116524096,20,"Pangenome"
16,11,116943475.2,20,"Pangenome"
16,12,117119001.6,20,"Pangenome"
16,13,117474931.2,20,"Pangenome"
16,14,117781196.8,20,"Pangenome"
16,15,118098252.8,20,"Pangenome"
16,16,118257664,20,"Pangenome"
16,17,118407321.6,20,"Pangenome"
16,18,118550643.2,20,"Pangenome"
16,19,118806310.4,20,"Pangenome"
16,20,118930035.2,20,"Pangenome"
16,21,119199065.6,20,"Pangenome"
16,22,119437107.2,20,"Pangenome"
16,23,119671731.2,20,"Pangenome"
16,24,119785100.8,20,"Pangenome"
16,25,119980864,20,"Pangenome"
16,26,120077785.6,20,"Pangenome"
16,27,120166912,20,"Pangenome"
16,28,120247500.8,20,"Pangenome"
16,29,120450508.8,20,"Pangenome"
16,30,120518796.8,20,"Pangenome"
16,31,120711308.8,20,"Pangenome"
16,32,120811008,20,"Pangenome"
16,33,121006643.2,20,"Pangenome"
16,34,121169932.8,20,"Pangenome"
16,35,121243776,20,"Pangenome"
16,36,121323225.6,20,"Pangenome"
16,37,121478604.8,20,"Pangenome"
16,38,121634201.6,20,"Pangenome"
16,39,121774796.8,20,"Pangenome"
16,40,121841996.8,20,"Pangenome"
16,41,121882931.2,20,"Pangenome"
16,42,122029504,20,"Pangenome"
16,43,122183616,20,"Pangenome"
16,44,122310873.6,20,"Pangenome"
16,45,122461401.6,20,"Pangenome"
16,46,122604070.4,20,"Pangenome"
16,47,122670873.6,20,"Pangenome"
16,48,122810470.4,20,"Pangenome"
16,49,122932352,20,"Pangenome"
16,50,123054272,20,"Pangenome"
16,51,123167270.4,20,"Pangenome"
16,52,123237580.8,20,"Pangenome"
16,53,123364979.2,20,"Pangenome"
16,54,123480064,20,"Pangenome"
16,55,123584051.2,20,"Pangenome"
16,56,123683660.8,20,"Pangenome"
17,1,109363289.6,20,"Pangenome"
17,2,111854169.6,20,"Pangenome"
17,3,113125824,20,"Pangenome"
17,4,114022630.4,20,"Pangenome"
17,5,114676864,20,"Pangenome"
17,6,115151142.4,20,"Pangenome"
17,7,115692608,20,"Pangenome"
17,8,116010329.6,20,"Pangenome"
17,9,116429913.6,20,"Pangenome"
17,10,116677465.6,20,"Pangenome"
17,11,116890969.6,20,"Pangenome"
17,12,117090419.2,20,"Pangenome"
17,13,117461593.6,20,"Pangenome"
17,14,117789760,20,"Pangenome"
17,15,118089164.8,20,"Pangenome"
17,16,118401472,20,"Pangenome"
17,17,118666252.8,20,"Pangenome"
17,18,118909926.4,20,"Pangenome"
17,19,119144780.8,20,"Pangenome"
17,20,119288281.6,20,"Pangenome"
17,21,119404684.8,20,"Pangenome"
17,22,119628121.6,20,"Pangenome"
17,23,119843468.8,20,"Pangenome"
17,24,120030937.6,20,"Pangenome"
17,25,120213760,20,"Pangenome"
17,26,120399833.6,20,"Pangenome"
17,27,120565440,20,"Pangenome"
17,28,120678387.2,20,"Pangenome"
17,29,120835852.8,20,"Pangenome"
17,30,121010918.4,20,"Pangenome"
17,31,121159808,20,"Pangenome"
17,32,121311065.6,20,"Pangenome"
17,33,121454681.6,20,"Pangenome"
17,34,121525990.4,20,"Pangenome"
17,35,121616806.4,20,"Pangenome"
17,36,121755750.4,20,"Pangenome"
17,37,121836236.8,20,"Pangenome"
17,38,121985996.8,20,"Pangenome"
17,39,122106112,20,"Pangenome"
17,40,122194713.6,20,"Pangenome"
17,41,122262028.8,20,"Pangenome"
17,42,122390297.6,20,"Pangenome"
17,43,122467072,20,"Pangenome"
17,44,122603225.6,20,"Pangenome"
17,45,122685401.6,20,"Pangenome"
17,46,122736985.6,20,"Pangenome"
17,47,122801100.8,20,"Pangenome"
17,48,122909964.8,20,"Pangenome"
17,49,123031270.4,20,"Pangenome"
17,50,123101798.4,20,"Pangenome"
17,51,123165286.4,20,"Pangenome"
17,52,123283571.2,20,"Pangenome"
17,53,123364761.6,20,"Pangenome"
17,54,123473382.4,20,"Pangenome"
17,55,123601984,20,"Pangenome"
17,56,123683660.8,20,"Pangenome"
18,1,109281907.2,20,"Pangenome"
18,2,111808524.8,20,"Pangenome"
18,3,113032640,20,"Pangenome"
18,4,113950796.8,20,"Pangenome"
18,5,114496691.2,20,"Pangenome"
18,6,114937881.6,20,"Pangenome"
18,7,115272934.4,20,"Pangenome"
18,8,115865024,20,"Pangenome"
18,9,116068812.8,20,"Pangenome"
18,10,116293721.6,20,"Pangenome"
18,11,116495680,20,"Pangenome"
18,12,116938739.2,20,"Pangenome"
18,13,117282534.4,20,"Pangenome"
18,14,117645491.2,20,"Pangenome"
18,15,117984371.2,20,"Pangenome"
18,16,118313113.6,20,"Pangenome"
18,17,118573273.6,20,"Pangenome"
18,18,118707929.6,20,"Pangenome"
18,19,118830476.8,20,"Pangenome"
18,20,118950476.8,20,"Pangenome"
18,21,119071654.4,20,"Pangenome"
18,22,119336435.2,20,"Pangenome"
18,23,119452979.2,20,"Pangenome"
18,24,119549324.8,20,"Pangenome"
18,25,119654643.2,20,"Pangenome"
18,26,119895539.2,20,"Pangenome"
18,27,120110809.6,20,"Pangenome"
18,28,120321792,20,"Pangenome"
18,29,120520307.2,20,"Pangenome"
18,30,120682867.2,20,"Pangenome"
18,31,120860160,20,"Pangenome"
18,32,120920512,20,"Pangenome"
18,33,121101312,20,"Pangenome"
18,34,121263833.6,20,"Pangenome"
18,35,121421401.6,20,"Pangenome"
18,36,121576908.8,20,"Pangenome"
18,37,121718860.8,20,"Pangenome"
18,38,121861862.4,20,"Pangenome"
18,39,122001382.4,20,"Pangenome"
18,40,122119884.8,20,"Pangenome"
18,41,122198988.8,20,"Pangenome"
18,42,122260710.4,20,"Pangenome"
18,43,122395187.2,20,"Pangenome"
18,44,122469644.8,20,"Pangenome"
18,45,122557299.2,20,"Pangenome"
18,46,122686796.8,20,"Pangenome"
18,47,122746073.6,20,"Pangenome"
18,48,122856153.6,20,"Pangenome"
18,49,122942144,20,"Pangenome"
18,50,123011968,20,"Pangenome"
18,51,123131724.8,20,"Pangenome"
18,52,123240076.8,20,"Pangenome"
18,53,123354675.2,20,"Pangenome"
18,54,123476044.8,20,"Pangenome"
18,55,123584320,20,"Pangenome"
18,56,123683660.8,20,"Pangenome"
19,1,109351347.2,20,"Pangenome"
19,2,111780518.4,20,"Pangenome"
19,3,113020531.2,20,"Pangenome"
19,4,113725299.2,20,"Pangenome"
19,5,114242073.6,20,"Pangenome"
19,6,114967680,20,"Pangenome"
19,7,115317606.4,20,"Pangenome"
19,8,115864396.8,20,"Pangenome"
19,9,116114214.4,20,"Pangenome"
19,10,116518924.8,20,"Pangenome"
19,11,116905497.6,20,"Pangenome"
19,12,117095808,20,"Pangenome"
19,13,117444505.6,20,"Pangenome"
19,14,117754752,20,"Pangenome"
19,15,117949235.2,20,"Pangenome"
19,16,118258739.2,20,"Pangenome"
19,17,118401804.8,20,"Pangenome"
19,18,118551078.4,20,"Pangenome"
19,19,118820787.2,20,"Pangenome"
19,20,119070848,20,"Pangenome"
19,21,119188160,20,"Pangenome"
19,22,119432128,20,"Pangenome"
19,23,119640627.2,20,"Pangenome"
19,24,119842150.4,20,"Pangenome"
19,25,120038822.4,20,"Pangenome"
19,26,120224524.8,20,"Pangenome"
19,27,120426444.8,20,"Pangenome"
19,28,120522342.4,20,"Pangenome"
19,29,120696793.6,20,"Pangenome"
19,30,120877107.2,20,"Pangenome"
19,31,121059699.2,20,"Pangenome"
19,32,121203724.8,20,"Pangenome"
19,33,121296499.2,20,"Pangenome"
19,34,121427763.2,20,"Pangenome"
19,35,121509875.2,20,"Pangenome"
19,36,121649203.2,20,"Pangenome"
19,37,121795852.8,20,"Pangenome"
19,38,121924364.8,20,"Pangenome"
19,39,122009689.6,20,"Pangenome"
19,40,122146700.8,20,"Pangenome"
19,41,122250099.2,20,"Pangenome"
19,42,122377625.6,20,"Pangenome"
19,43,122458073.6,20,"Pangenome"
19,44,122569113.6,20,"Pangenome"
19,45,122723340.8,20,"Pangenome"
19,46,122787225.6,20,"Pangenome"
19,47,122846080,20,"Pangenome"
19,48,122981734.4,20,"Pangenome"
19,49,123113177.6,20,"Pangenome"
19,50,123192435.2,20,"Pangenome"
19,51,123308761.6,20,"Pangenome"
19,52,123347801.6,20,"Pangenome"
19,53,123417100.8,20,"Pangenome"
19,54,123467187.2,20,"Pangenome"
19,55,123579238.4,20,"Pangenome"
19,56,123683660.8,20,"Pangenome"
20,1,109282636.8,20,"Pangenome"
20,2,111795200,20,"Pangenome"
20,3,113052774.4,20,"Pangenome"
20,4,113997056,20,"Pangenome"
20,5,114709222.4,20,"Pangenome"
20,6,115196467.2,20,"Pangenome"
20,7,115734412.8,20,"Pangenome"
20,8,116213593.6,20,"Pangenome"
20,9,116522457.6,20,"Pangenome"
20,10,116885964.8,20,"Pangenome"
20,11,117222118.4,20,"Pangenome"
20,12,117551193.6,20,"Pangenome"
20,13,117886758.4,20,"Pangenome"
20,14,118198617.6,20,"Pangenome"
20,15,118454937.6,20,"Pangenome"
20,16,118709043.2,20,"Pangenome"
20,17,118920972.8,20,"Pangenome"
20,18,119085862.4,20,"Pangenome"
20,19,119296768,20,"Pangenome"
20,20,119444300.8,20,"Pangenome"
20,21,119666572.8,20,"Pangenome"
20,22,119800627.2,20,"Pangenome"
20,23,120000883.2,20,"Pangenome"
20,24,120104729.6,20,"Pangenome"
20,25,120201945.6,20,"Pangenome"
20,26,120384601.6,20,"Pangenome"
20,27,120487846.4,20,"Pangenome"
20,28,120648537.6,20,"Pangenome"
20,29,120719782.4,20,"Pangenome"
20,30,120886272,20,"Pangenome"
20,31,120979532.8,20,"Pangenome"
20,32,121131468.8,20,"Pangenome"
20,33,121300160,20,"Pangenome"
20,34,121440384,20,"Pangenome"
20,35,121513830.4,20,"Pangenome"
20,36,121600576,20,"Pangenome"
20,37,121754508.8,20,"Pangenome"
20,38,121836377.6,20,"Pangenome"
20,39,121980044.8,20,"Pangenome"
20,40,122117209.6,20,"Pangenome"
20,41,122199308.8,20,"Pangenome"
20,42,122272857.6,20,"Pangenome"
20,43,122348953.6,20,"Pangenome"
20,44,122494272,20,"Pangenome"
20,45,122574272,20,"Pangenome"
20,46,122694860.8,20,"Pangenome"
20,47,122770931.2,20,"Pangenome"
20,48,122838259.2,20,"Pangenome"
20,49,122967782.4,20,"Pangenome"
20,50,123082265.6,20,"Pangenome"
20,51,123201497.6,20,"Pangenome"
20,52,123259161.6,20,"Pangenome"
20,53,123370240,20,"Pangenome"
20,54,123469990.4,20,"Pangenome"
20,55,123584371.2,20,"Pangenome"
20,56,123683660.8,20,"Pangenome"
21,1,109279078.4,20,"Pangenome"
21,2,111296576,20,"Pangenome"
21,3,112897472,20,"Pangenome"
21,4,113896870.4,20,"Pangenome"
