"ordering","ngen","delta","kval","dataset"
21,5,114636940.8,20,"Pangenome"
21,6,115087116.8,20,"Pangenome"
21,7,115462784,20,"Pangenome"
21,8,115973593.6,20,"Pangenome"
21,9,116471641.6,20,"Pangenome"
21,10,116825408,20,"Pangenome"
21,11,117214592,20,"Pangenome"
21,12,117389862.4,20,"Pangenome"
21,13,117566297.6,20,"Pangenome"
21,14,117875123.2,20,"Pangenome"
21,15,118183065.6,20,"Pangenome"
21,16,118480883.2,20,"Pangenome"
21,17,118742412.8,20,"Pangenome"
21,18,118997299.2,20,"Pangenome"
21,19,119222732.8,20,"Pangenome"
21,20,119348940.8,20,"Pangenome"
21,21,119467865.6,20,"Pangenome"
21,22,119584985.6,20,"Pangenome"
21,23,119796582.4,20,"Pangenome"
21,24,119992473.6,20,"Pangenome"
21,25,120178624,20,"Pangenome"
21,26,120361100.8,20,"Pangenome"
21,27,120547699.2,20,"Pangenome"
21,28,120711680,20,"Pangenome"
21,29,120897587.2,20,"Pangenome"
21,30,120987225.6,20,"Pangenome"
21,31,121149414.4,20,"Pangenome"
21,32,121293708.8,20,"Pangenome"
21,33,121441843.2,20,"Pangenome"
21,34,121588838.4,20,"Pangenome"
21,35,121680652.8,20,"Pangenome"
21,36,121783526.4,20,"Pangenome"
21,37,121860902.4,20,"Pangenome"
21,38,121943526.4,20,"Pangenome"
21,39,122075993.6,20,"Pangenome"
21,40,122205811.2,20,"Pangenome"
21,41,122287808,20,"Pangenome"
21,42,122355750.4,20,"Pangenome"
21,43,122420544,20,"Pangenome"
21,44,122498880,20,"Pangenome"
21,45,122551795.2,20,"Pangenome"
21,46,122700364.8,20,"Pangenome"
21,47,122757568,20,"Pangenome"
21,48,122883827.2,20,"Pangenome"
21,49,122961446.4,20,"Pangenome"
21,50,123068838.4,20,"Pangenome"
21,51,123188774.4,20,"Pangenome"
21,52,123292019.2,20,"Pangenome"
21,53,123401216,20,"Pangenome"
21,54,123521907.2,20,"Pangenome"
21,55,123584320,20,"Pangenome"
21,56,123683660.8,20,"Pangenome"
22,1,109254041.6,20,"Pangenome"
22,2,111680972.8,20,"Pangenome"
22,3,112710080,20,"Pangenome"
22,4,113759360,20,"Pangenome"
22,5,114521369.6,20,"Pangenome"
22,6,114941926.4,20,"Pangenome"
22,7,115512320,20,"Pangenome"
22,8,115982809.6,20,"Pangenome"
22,9,116414374.4,20,"Pangenome"
22,10,116812057.6,20,"Pangenome"
22,11,117166668.8,20,"Pangenome"
22,12,117504947.2,20,"Pangenome"
22,13,117706150.4,20,"Pangenome"
22,14,117876172.8,20,"Pangenome"
22,15,118140480,20,"Pangenome"
22,16,118418675.2,20,"Pangenome"
22,17,118682060.8,20,"Pangenome"
22,18,118844236.8,20,"Pangenome"
22,19,119105689.6,20,"Pangenome"
22,20,119250867.2,20,"Pangenome"
22,21,119457280,20,"Pangenome"
22,22,119666393.6,20,"Pangenome"
22,23,119855372.8,20,"Pangenome"
22,24,120047283.2,20,"Pangenome"
22,25,120234316.8,20,"Pangenome"
22,26,120399078.4,20,"Pangenome"
22,27,120492236.8,20,"Pangenome"
22,28,120600499.2,20,"Pangenome"
22,29,120712704,20,"Pangenome"
22,30,120871577.6,20,"Pangenome"
22,31,120969152,20,"Pangenome"
22,32,121154406.4,20,"Pangenome"
22,33,121324249.6,20,"Pangenome"
22,34,121477184,20,"Pangenome"
22,35,121579993.6,20,"Pangenome"
22,36,121726707.2,20,"Pangenome"
22,37,121883814.4,20,"Pangenome"
22,38,121962265.6,20,"Pangenome"
22,39,122024998.4,20,"Pangenome"
22,40,122145612.8,20,"Pangenome"
22,41,122284326.4,20,"Pangenome"
22,42,122367411.2,20,"Pangenome"
22,43,122446566.4,20,"Pangenome"
22,44,122518528,20,"Pangenome"
22,45,122584819.2,20,"Pangenome"
22,46,122725158.4,20,"Pangenome"
22,47,122849331.2,20,"Pangenome"
22,48,122907481.6,20,"Pangenome"
22,49,123024768,20,"Pangenome"
22,50,123096499.2,20,"Pangenome"
22,51,123221337.6,20,"Pangenome"
22,52,123334233.6,20,"Pangenome"
22,53,123400140.8,20,"Pangenome"
22,54,123497984,20,"Pangenome"
22,55,123607961.6,20,"Pangenome"
22,56,123683660.8,20,"Pangenome"
23,1,109299520,20,"Pangenome"
23,2,111807628.8,20,"Pangenome"
23,3,113089164.8,20,"Pangenome"
23,4,113960640,20,"Pangenome"
23,5,114700531.2,20,"Pangenome"
23,6,115296371.2,20,"Pangenome"
23,7,115728627.2,20,"Pangenome"
23,8,116045760,20,"Pangenome"
23,9,116516339.2,20,"Pangenome"
23,10,116909939.2,20,"Pangenome"
23,11,117261452.8,20,"Pangenome"
23,12,117469747.2,20,"Pangenome"
23,13,117691712,20,"Pangenome"
23,14,117878924.8,20,"Pangenome"
23,15,118034329.6,20,"Pangenome"
23,16,118307033.6,20,"Pangenome"
23,17,118455603.2,20,"Pangenome"
23,18,118745587.2,20,"Pangenome"
23,19,118877068.8,20,"Pangenome"
23,20,119004249.6,20,"Pangenome"
23,21,119246310.4,20,"Pangenome"
23,22,119460940.8,20,"Pangenome"
23,23,119561484.8,20,"Pangenome"
23,24,119786214.4,20,"Pangenome"
23,25,120011110.4,20,"Pangenome"
23,26,120207065.6,20,"Pangenome"
23,27,120408985.6,20,"Pangenome"
23,28,120599590.4,20,"Pangenome"
23,29,120695846.4,20,"Pangenome"
23,30,120885683.2,20,"Pangenome"
23,31,121046860.8,20,"Pangenome"
23,32,121211545.6,20,"Pangenome"
23,33,121368435.2,20,"Pangenome"
23,34,121446310.4,20,"Pangenome"
23,35,121534668.8,20,"Pangenome"
23,36,121673676.8,20,"Pangenome"
23,37,121817497.6,20,"Pangenome"
23,38,121957145.6,20,"Pangenome"
23,39,122099148.8,20,"Pangenome"
23,40,122166745.6,20,"Pangenome"
23,41,122249241.6,20,"Pangenome"
23,42,122392204.8,20,"Pangenome"
23,43,122438246.4,20,"Pangenome"
23,44,122503104,20,"Pangenome"
23,45,122626483.2,20,"Pangenome"
23,46,122742105.6,20,"Pangenome"
23,47,122792524.8,20,"Pangenome"
23,48,122909158.4,20,"Pangenome"
23,49,123023283.2,20,"Pangenome"
23,50,123083801.6,20,"Pangenome"
23,51,123205030.4,20,"Pangenome"
23,52,123279641.6,20,"Pangenome"
23,53,123393152,20,"Pangenome"
23,54,123469696,20,"Pangenome"
23,55,123565209.6,20,"Pangenome"
23,56,123683660.8,20,"Pangenome"
24,1,109263987.2,20,"Pangenome"
24,2,111771443.2,20,"Pangenome"
24,3,113057164.8,20,"Pangenome"
24,4,113808422.4,20,"Pangenome"
24,5,114533312,20,"Pangenome"
24,6,115087526.4,20,"Pangenome"
24,7,115646912,20,"Pangenome"
24,8,116103667.2,20,"Pangenome"
24,9,116531328,20,"Pangenome"
24,10,116917222.4,20,"Pangenome"
24,11,117161984,20,"Pangenome"
24,12,117503564.8,20,"Pangenome"
24,13,117819136,20,"Pangenome"
24,14,118116275.2,20,"Pangenome"
24,15,118391193.6,20,"Pangenome"
24,16,118570944,20,"Pangenome"
24,17,118803302.4,20,"Pangenome"
24,18,118938240,20,"Pangenome"
24,19,119085670.4,20,"Pangenome"
24,20,119307276.8,20,"Pangenome"
24,21,119437632,20,"Pangenome"
24,22,119677235.2,20,"Pangenome"
24,23,119865459.2,20,"Pangenome"
24,24,119995353.6,20,"Pangenome"
24,25,120107494.4,20,"Pangenome"
24,26,120212070.4,20,"Pangenome"
24,27,120420211.2,20,"Pangenome"
24,28,120503424,20,"Pangenome"
24,29,120687782.4,20,"Pangenome"
24,30,120783577.6,20,"Pangenome"
24,31,120841049.6,20,"Pangenome"
24,32,120903308.8,20,"Pangenome"
24,33,121073318.4,20,"Pangenome"
24,34,121234662.4,20,"Pangenome"
24,35,121394649.6,20,"Pangenome"
24,36,121562764.8,20,"Pangenome"
24,37,121725721.6,20,"Pangenome"
24,38,121863372.8,20,"Pangenome"
24,39,122002406.4,20,"Pangenome"
24,40,122143936,20,"Pangenome"
24,41,122228134.4,20,"Pangenome"
24,42,122310720,20,"Pangenome"
24,43,122439488,20,"Pangenome"
24,44,122559539.2,20,"Pangenome"
24,45,122641100.8,20,"Pangenome"
24,46,122748544,20,"Pangenome"
24,47,122861145.6,20,"Pangenome"
24,48,122930598.4,20,"Pangenome"
24,49,123045414.4,20,"Pangenome"
24,50,123114316.8,20,"Pangenome"
24,51,123236800,20,"Pangenome"
24,52,123321740.8,20,"Pangenome"
24,53,123391680,20,"Pangenome"
24,54,123449228.8,20,"Pangenome"
24,55,123578073.6,20,"Pangenome"
24,56,123683660.8,20,"Pangenome"
25,1,109285721.6,20,"Pangenome"
25,2,111762944,20,"Pangenome"
25,3,113114265.6,20,"Pangenome"
25,4,114021478.4,20,"Pangenome"
25,5,114722700.8,20,"Pangenome"
25,6,115205312,20,"Pangenome"
25,7,115731545.6,20,"Pangenome"
25,8,116055488,20,"Pangenome"
25,9,116331507.2,20,"Pangenome"
25,10,116750886.4,20,"Pangenome"
25,11,117132288,20,"Pangenome"
25,12,117356710.4,20,"Pangenome"
25,13,117531596.8,20,"Pangenome"
25,14,117843033.6,20,"Pangenome"
25,15,118125721.6,20,"Pangenome"
25,16,118410022.4,20,"Pangenome"
25,17,118660044.8,20,"Pangenome"
25,18,118899161.6,20,"Pangenome"
25,19,119109491.2,20,"Pangenome"
25,20,119233894.4,20,"Pangenome"
25,21,119452236.8,20,"Pangenome"
25,22,119580889.6,20,"Pangenome"
25,23,119806144,20,"Pangenome"
25,24,119923366.4,20,"Pangenome"
25,25,120106739.2,20,"Pangenome"
25,26,120228096,20,"Pangenome"
25,27,120321216,20,"Pangenome"
25,28,120411468.8,20,"Pangenome"
25,29,120509056,20,"Pangenome"
25,30,120700659.2,20,"Pangenome"
25,31,120863500.8,20,"Pangenome"
25,32,120948544,20,"Pangenome"
25,33,121128819.2,20,"Pangenome"
25,34,121312460.8,20,"Pangenome"
25,35,121397952,20,"Pangenome"
25,36,121554355.2,20,"Pangenome"
25,37,121629619.2,20,"Pangenome"
25,38,121782016,20,"Pangenome"
25,39,121925593.6,20,"Pangenome"
25,40,122067084.8,20,"Pangenome"
25,41,122221376,20,"Pangenome"
25,42,122351923.2,20,"Pangenome"
25,43,122431603.2,20,"Pangenome"
25,44,122562457.6,20,"Pangenome"
25,45,122684505.6,20,"Pangenome"
25,46,122819494.4,20,"Pangenome"
25,47,122877171.2,20,"Pangenome"
25,48,122947558.4,20,"Pangenome"
25,49,123066099.2,20,"Pangenome"
25,50,123124851.2,20,"Pangenome"
25,51,123239987.2,20,"Pangenome"
25,52,123365580.8,20,"Pangenome"
25,53,123463155.2,20,"Pangenome"
25,54,123568870.4,20,"Pangenome"
25,55,123633459.2,20,"Pangenome"
25,56,123683660.8,20,"Pangenome"
26,1,109309145.6,20,"Pangenome"
26,2,111284864,20,"Pangenome"
26,3,112821632,20,"Pangenome"
26,4,113472524.8,20,"Pangenome"
26,5,114291750.4,20,"Pangenome"
26,6,114929779.2,20,"Pangenome"
26,7,115538521.6,20,"Pangenome"
26,8,115842572.8,20,"Pangenome"
26,9,116308608,20,"Pangenome"
26,10,116662259.2,20,"Pangenome"
26,11,117012876.8,20,"Pangenome"
26,12,117228096,20,"Pangenome"
26,13,117594675.2,20,"Pangenome"
26,14,117894476.8,20,"Pangenome"
26,15,118057779.2,20,"Pangenome"
26,16,118228659.2,20,"Pangenome"
26,17,118508940.8,20,"Pangenome"
26,18,118757721.6,20,"Pangenome"
26,19,119018828.8,20,"Pangenome"
26,20,119243763.2,20,"Pangenome"
26,21,119363238.4,20,"Pangenome"
26,22,119457100.8,20,"Pangenome"
26,23,119580108.8,20,"Pangenome"
26,24,119804006.4,20,"Pangenome"
26,25,119907750.4,20,"Pangenome"
26,26,120121600,20,"Pangenome"
26,27,120228646.4,20,"Pangenome"
26,28,120421478.4,20,"Pangenome"
26,29,120609228.8,20,"Pangenome"
26,30,120781824,20,"Pangenome"
26,31,120891046.4,20,"Pangenome"
26,32,121050060.8,20,"Pangenome"
26,33,121202393.6,20,"Pangenome"
26,34,121366745.6,20,"Pangenome"
26,35,121514969.6,20,"Pangenome"
26,36,121604262.4,20,"Pangenome"
26,37,121752409.6,20,"Pangenome"
26,38,121836236.8,20,"Pangenome"
26,39,121974809.6,20,"Pangenome"
26,40,122109094.4,20,"Pangenome"
26,41,122248448,20,"Pangenome"
26,42,122326796.8,20,"Pangenome"
26,43,122458470.4,20,"Pangenome"
26,44,122523097.6,20,"Pangenome"
26,45,122644659.2,20,"Pangenome"
26,46,122701235.2,20,"Pangenome"
26,47,122831257.6,20,"Pangenome"
26,48,122959782.4,20,"Pangenome"
26,49,123065356.8,20,"Pangenome"
26,50,123143897.6,20,"Pangenome"
26,51,123259264,20,"Pangenome"
26,52,123317568,20,"Pangenome"
26,53,123457011.2,20,"Pangenome"
26,54,123493171.2,20,"Pangenome"
26,55,123612006.4,20,"Pangenome"
26,56,123683660.8,20,"Pangenome"
27,1,109299571.2,20,"Pangenome"
27,2,111839974.4,20,"Pangenome"
27,3,113111142.4,20,"Pangenome"
27,4,113850508.8,20,"Pangenome"
27,5,114621440,20,"Pangenome"
27,6,115234252.8,20,"Pangenome"
27,7,115737792,20,"Pangenome"
27,8,116195558.4,20,"Pangenome"
27,9,116527347.2,20,"Pangenome"
27,10,116784140.8,20,"Pangenome"
27,11,117132787.2,20,"Pangenome"
27,12,117508672,20,"Pangenome"
27,13,117719193.6,20,"Pangenome"
27,14,118044083.2,20,"Pangenome"
27,15,118323033.6,20,"Pangenome"
27,16,118487475.2,20,"Pangenome"
27,17,118733171.2,20,"Pangenome"
27,18,118895360,20,"Pangenome"
27,19,119130176,20,"Pangenome"
27,20,119249280,20,"Pangenome"
27,21,119362752,20,"Pangenome"
27,22,119479398.4,20,"Pangenome"
27,23,119606195.2,20,"Pangenome"
27,24,119815526.4,20,"Pangenome"
27,25,120020492.8,20,"Pangenome"
27,26,120209817.6,20,"Pangenome"
27,27,120386393.6,20,"Pangenome"
27,28,120451417.6,20,"Pangenome"
27,29,120538713.6,20,"Pangenome"
27,30,120719948.8,20,"Pangenome"
27,31,120883507.2,20,"Pangenome"
27,32,120979123.2,20,"Pangenome"
27,33,121063910.4,20,"Pangenome"
27,34,121247129.6,20,"Pangenome"
27,35,121407257.6,20,"Pangenome"
27,36,121545241.6,20,"Pangenome"
27,37,121673254.4,20,"Pangenome"
27,38,121819110.4,20,"Pangenome"
27,39,121962560,20,"Pangenome"
27,40,122093171.2,20,"Pangenome"
27,41,122173657.6,20,"Pangenome"
27,42,122246771.2,20,"Pangenome"
27,43,122379865.6,20,"Pangenome"
27,44,122520972.8,20,"Pangenome"
27,45,122582656,20,"Pangenome"
27,46,122649920,20,"Pangenome"
27,47,122787200,20,"Pangenome"
27,48,122924390.4,20,"Pangenome"
27,49,122990566.4,20,"Pangenome"
27,50,123061657.6,20,"Pangenome"
27,51,123111936,20,"Pangenome"
27,52,123227481.6,20,"Pangenome"
27,53,123341171.2,20,"Pangenome"
27,54,123452723.2,20,"Pangenome"
27,55,123576166.4,20,"Pangenome"
27,56,123683660.8,20,"Pangenome"
28,1,109293081.6,20,"Pangenome"
28,2,111820147.2,20,"Pangenome"
28,3,113106572.8,20,"Pangenome"
28,4,114008819.2,20,"Pangenome"
28,5,114692787.2,20,"Pangenome"
28,6,115302284.8,20,"Pangenome"
28,7,115823936,20,"Pangenome"
28,8,116256012.8,20,"Pangenome"
28,9,116647372.8,20,"Pangenome"
28,10,116972633.6,20,"Pangenome"
28,11,117302579.2,20,"Pangenome"
28,12,117618982.4,20,"Pangenome"
28,13,117841792,20,"Pangenome"
28,14,118038323.2,20,"Pangenome"
28,15,118217856,20,"Pangenome"
28,16,118383104,20,"Pangenome"
28,17,118641766.4,20,"Pangenome"
28,18,118770086.4,20,"Pangenome"
28,19,118875379.2,20,"Pangenome"
28,20,119122969.6,20,"Pangenome"
28,21,119269388.8,20,"Pangenome"
28,22,119388313.6,20,"Pangenome"
28,23,119503411.2,20,"Pangenome"
28,24,119731904,20,"Pangenome"
28,25,119840140.8,20,"Pangenome"
28,26,120041318.4,20,"Pangenome"
28,27,120234688,20,"Pangenome"
28,28,120443161.6,20,"Pangenome"
28,29,120553651.2,20,"Pangenome"
28,30,120723443.2,20,"Pangenome"
28,31,120892787.2,20,"Pangenome"
28,32,120980966.4,20,"Pangenome"
28,33,121152089.6,20,"Pangenome"
28,34,121324300.8,20,"Pangenome"
28,35,121416716.8,20,"Pangenome"
28,36,121562790.4,20,"Pangenome"
28,37,121634099.2,20,"Pangenome"
28,38,121782720,20,"Pangenome"
28,39,121939648,20,"Pangenome"
28,40,122098854.4,20,"Pangenome"
28,41,122177241.6,20,"Pangenome"
28,42,122314649.6,20,"Pangenome"
28,43,122441638.4,20,"Pangenome"
28,44,122573760,20,"Pangenome"
28,45,122696921.6,20,"Pangenome"
28,46,122778432,20,"Pangenome"
28,47,122881548.8,20,"Pangenome"
28,48,122992396.8,20,"Pangenome"
28,49,123107801.6,20,"Pangenome"
28,50,123180121.6,20,"Pangenome"
28,51,123241318.4,20,"Pangenome"
28,52,123352921.6,20,"Pangenome"
28,53,123413670.4,20,"Pangenome"
28,54,123449088,20,"Pangenome"
28,55,123562867.2,20,"Pangenome"
28,56,123683660.8,20,"Pangenome"
29,1,109355302.4,20,"Pangenome"
29,2,111797184,20,"Pangenome"
29,3,113080230.4,20,"Pangenome"
29,4,113823078.4,20,"Pangenome"
29,5,114360243.2,20,"Pangenome"
29,6,115071680,20,"Pangenome"
29,7,115392896,20,"Pangenome"
29,8,115717427.2,20,"Pangenome"
29,9,116229504,20,"Pangenome"
29,10,116679283.2,20,"Pangenome"
29,11,117074803.2,20,"Pangenome"
29,12,117434931.2,20,"Pangenome"
29,13,117725081.6,20,"Pangenome"
29,14,117907033.6,20,"Pangenome"
29,15,118199526.4,20,"Pangenome"
29,16,118469555.2,20,"Pangenome"
29,17,118736998.4,20,"Pangenome"
29,18,118853977.6,20,"Pangenome"
29,19,118999641.6,20,"Pangenome"
29,20,119107123.2,20,"Pangenome"
29,21,119336332.8,20,"Pangenome"
29,22,119546649.6,20,"Pangenome"
29,23,119765568,20,"Pangenome"
29,24,119868684.8,20,"Pangenome"
29,25,119974323.2,20,"Pangenome"
29,26,120175462.4,20,"Pangenome"
29,27,120375526.4,20,"Pangenome"
29,28,120470092.8,20,"Pangenome"
29,29,120624076.8,20,"Pangenome"
29,30,120777216,20,"Pangenome"
29,31,120952012.8,20,"Pangenome"
29,32,121115840,20,"Pangenome"
29,33,121210432,20,"Pangenome"
29,34,121376243.2,20,"Pangenome"
29,35,121473036.8,20,"Pangenome"
29,36,121648883.2,20,"Pangenome"
29,37,121727232,20,"Pangenome"
29,38,121874713.6,20,"Pangenome"
29,39,121961190.4,20,"Pangenome"
29,40,122095078.4,20,"Pangenome"
29,41,122157849.6,20,"Pangenome"
29,42,122227929.6,20,"Pangenome"
29,43,122360652.8,20,"Pangenome"
29,44,122411417.6,20,"Pangenome"
29,45,122480896,20,"Pangenome"
29,46,122559513.6,20,"Pangenome"
29,47,122677542.4,20,"Pangenome"
29,48,122807052.8,20,"Pangenome"
29,49,122928780.8,20,"Pangenome"
29,50,123049625.6,20,"Pangenome"
29,51,123166745.6,20,"Pangenome"
29,52,123271731.2,20,"Pangenome"
29,53,123369536,20,"Pangenome"
29,54,123500428.8,20,"Pangenome"
29,55,123562867.2,20,"Pangenome"
29,56,123683660.8,20,"Pangenome"
30,1,109303820.8,20,"Pangenome"
30,2,111834137.6,20,"Pangenome"
30,3,113154496,20,"Pangenome"
30,4,113891712,20,"Pangenome"
30,5,114650009.6,20,"Pangenome"
30,6,115045094.4,20,"Pangenome"
30,7,115613785.6,20,"Pangenome"
30,8,115904115.2,20,"Pangenome"
30,9,116395699.2,20,"Pangenome"
30,10,116788505.6,20,"Pangenome"
30,11,117153446.4,20,"Pangenome"
30,12,117340428.8,20,"Pangenome"
30,13,117503948.8,20,"Pangenome"
30,14,117805056,20,"Pangenome"
30,15,118106713.6,20,"Pangenome"
30,16,118283430.4,20,"Pangenome"
30,17,118547737.6,20,"Pangenome"
30,18,118811686.4,20,"Pangenome"
30,19,118922086.4,20,"Pangenome"
30,20,119164300.8,20,"Pangenome"
30,21,119391308.8,20,"Pangenome"
30,22,119522982.4,20,"Pangenome"
30,23,119736230.4,20,"Pangenome"
30,24,119944537.6,20,"Pangenome"
30,25,120122572.8,20,"Pangenome"
30,26,120303027.2,20,"Pangenome"
30,27,120473856,20,"Pangenome"
30,28,120664192,20,"Pangenome"
30,29,120767808,20,"Pangenome"
30,30,120870617.6,20,"Pangenome"
30,31,120955123.2,20,"Pangenome"
30,32,121136934.4,20,"Pangenome"
30,33,121228595.2,20,"Pangenome"
30,34,121377075.2,20,"Pangenome"
30,35,121456806.4,20,"Pangenome"
30,36,121624012.8,20,"Pangenome"
30,37,121768435.2,20,"Pangenome"
30,38,121840256,20,"Pangenome"
30,39,121996608,20,"Pangenome"
30,40,122139699.2,20,"Pangenome"
30,41,122211289.6,20,"Pangenome"
30,42,122346022.4,20,"Pangenome"
30,43,122479104,20,"Pangenome"
30,44,122554841.6,20,"Pangenome"
30,45,122625446.4,20,"Pangenome"
30,46,122745510.4,20,"Pangenome"
30,47,122876300.8,20,"Pangenome"
30,48,122945932.8,20,"Pangenome"
30,49,123049612.8,20,"Pangenome"
30,50,123123852.8,20,"Pangenome"
30,51,123170393.6,20,"Pangenome"
30,52,123273280,20,"Pangenome"
30,53,123386060.8,20,"Pangenome"
30,54,123503692.8,20,"Pangenome"
30,55,123567897.6,20,"Pangenome"
30,56,123683660.8,20,"Pangenome"
